Text,Likes,Source,,,
"حوار ""شمس ماغ"" مع لطفي المرايحي المترشح للإنتخابات الرئاسية السابقة لأوانها",280,Shems Fm,,,
رئاسيات 2019: لطفي المرايحي ضيف شمس ماغ,49,Shems Fm,,,
سلمى اللومي:'التنمية لا يمكن أن تكون إلا بدولة قوية,65,Shems Fm,,,
حمة الهمامي:'برنامجنا عنوانه الدفاع عن السيادة الوطنية,47,Shems Fm,,,
إلياس الفخفاخ:'من أولوياتي مقاومة البطالة والإجرام,56,Shems Fm,,,
عبد الفتاح مورو:'سألتزم بإحترام زملائي في حملة إنتخابية تقوم على أساس تقديم البرامج,145,Shems Fm,,,
حوار هنا شمس مع عبيد البريكي المترشح للإنتخابات الرئاسية السابقة لأوانها,23,Shems Fm,,,
عبيد البريكي:'لا يمكن أن يكافح الإرهاب إلا متخصص على رأس وزارة الدفاع,41,Shems Fm,,,
عبيد البريكي:'آن الأوان لتكون إمراة على رأس وزارة الخارجية,83,Shems Fm,,,
النهضة تدعو المترشحين للرئاسة إلى الالتزام بحياد الإدارة وعدم توظيف موارد الدولة,137,Shems Fm,,,
منجي الرحوي: 'أتبنى مشروع قانون المساواة في الميراث,114,Shems Fm,,,
"حوار ""هنا شمس"" مع عبيد البريكي المترشّح للإنتخابات الرئاسية السابقة لأوانها",94,Shems Fm,,,
عبد الفتاح مورو: 'سأعمل على تحقيق الأمن الغذائي والمائي للبلاد,176,Shems Fm,,,
قيس سعيد: 'سأقدم مبادرة لتعديل الدستور,197,Shems Fm,,,
قيس سعيد: 'سأطلب من رؤساء الدول احترام التونسيين وعدم إهانتهم بسبب الفيزا,723,Shems Fm,,,
حوار الماتينال مع قيس سعيد المترشح للإنتخابات الرئاسية السابقة لأوانها,136,Shems Fm,,,
منجي الرحوي: 'مناطق الشمال الغربي في حاجة إلى برامج تنمية حقيقية,68,Shems Fm,,,
سعيد العايدي: 'سأقدم استراتيجية لمقاومة الإرهاب,62,Shems Fm,,,
نبيل القروي يتمتع بمعرفة جيدة لعالم الأعمال,104,Shems Fm,,,
نبيل القروي أحد أبرز المترشحين لمنصب رئيس الجمهورية,74,Shems Fm,,,
عبد الكريم الزبيدي:'يجب إسترجاع قوة الدولة,135,Shems Fm,,,
يوسف الشاهد: 'ترشحي مبني على معرفة ودراية بواقع المشاكل في تونس,445,Shems Fm,,,
حمادي الجبالي:'القيروان القلب النابض لتونس ونريد إعادتها كما كانت,294,Shems Fm,,,
محمد الصغير النوري:'برنامجي يقوم على 4 محاور وسأركز على الأمن والإقتصاد,16,Shems Fm,,,
عبير موسي: 'سأغير الدستور وسأعمل على إرساء نظام سياسي جديد,1021,Shems Fm,,,
منجي الرحوي: 'سأعمل على استقرار العُملة وانفتاح تونس على أسواق جديدة,51,Shems Fm,,,
رئاسيات 2019: محمد الصغير النوري ضيف هنا شمس,23,Shems Fm,,,
حمة الهمامي يتعهد بإلغاء اتفاقية الشراكة مع الإتحاد الأوروبي,182,Shems Fm,,,
لطفي المرايحي: 'تأميم الثروات التونسية من أولوياتي,488,Shems Fm,,,
يوسف الشاهد: 'حان الوقت لإعادة الحلم للشباب في الأحياء الشعبية,1184,Shems Fm,,,
سلمى اللومي: 'غير مقبول إهانة التونسيين من أجل التأشيرة,105,Shems Fm,,,
سلمى اللومي: 'النقل والعلاج المجاني للمتقاعدين ومنح امتيازات للأمهات والتلاميذ من أولوياتي,207,Shems Fm,,,
حوار الماتينال مع سلمى الرقيق اللومي المترشحة للإنتخابات الرئاسية السابقة لأوانها,22,Shems Fm,,,
محسن مرزوق يؤكد ضرورة تشديد العقوبات على منفذي 'البراكاجات المسلحة,93,Shems Fm,,,
إلياس الفخفاخ: 'سأعمل على إحداث وكالة استعلامات,38,Shems Fm,,,
عبد الكريم الزبيدي: الديمقراطية والمسار الانتقالي في تونس في خطر,121,Shems Fm,,,
عبد الكريم الزبيدي المترشح للإنتخابات الرئاسية السابقة لأوانها,127,Shems Fm,,,
قيس سعيد:'الأمن القومي لا يمكن أن يفهم بمعناه التقليدي,665,Shems Fm,,,
رضا شرف الدين: 'القضاء على الفقر سيكون أولوية مطلقة لنبيل القروي,592,Shems Fm,,,
عبــد الكريم الزبيدي :قررت الترشح للرئاسية كجـندي متطوع لتونس,480,Shems Fm,,,
"حوار ""شمس ماغ"" مع عبد الكريم الزبيدي المترشح للإنتخابات الرئاسية السابقة لأوانها",535,Shems Fm,,,
لصافي سعيد: 'سنطالب بسيادتنا الكاملة والشاملة,389,Shems Fm,,,
عبير موسي: 'عازمون على استئناف تنفيذ المشاريع الكبرى,621,Shems Fm,,,
يوسف الشاهد:' العلاقة مع الشقيقة ليبيا ستكون من أولوياتي الأولى,238,Shems Fm,,,
مهدي جمعة:'لن نغير ثواب الديبلوماسية التونسية,44,Shems Fm,,,
مهدي جمعة: سنعمل على مراجعة عقود النفط وكراس الشروط والقوانين المتعلقة بها,566,Shems Fm,,,
حوار هنا شمس مع مهدي جمعة المترشح للإنتخابات الرئاسية السابقة لأوانها,231,Shems Fm,,,
عبد الفتاح مورو: 'تركيز المحكمة الدستورية أول حماية لمؤسسات الدولة,72,Shems Fm,,,
محمد عبو: 'ليس من أهدافي منح أكثر صلاحيات لرئيس الجمهورية,54,Shems Fm,,,
أمام المحكمة الإبتدائية: وقفة تضامنية مع نبيل القروي,655,Shems Fm,,,
محمد عبو: 'ليس من أهدافي منح أكثر صلاحيات لرئيس الجمهورية,54,Shems Fm,,,
المنصف المرزوقي: 'الشعب التونسي سيكون هو الفائز في الانتخابات,150,Shems Fm,,,
عبيد البريكي: 'سأقلص في أجر رئيس الجمهورية وأعضاء الحكومة والبرلمان,178,Shems Fm,,,
قيس سعيد:'كفى الشعب التونسي بؤسا وفقرا,3670,Shems Fm,,,
حمة الهمامي: 'سأدافع عن الحقوق الاقتصادية والاجتماعية والثقافية والبيئية للتونسيين,109,Shems Fm,,,
حمادي الجبالي يقدم تصوراته لمكافحة الإرهاب وخطته لحماية الحدود,142,Shems Fm,,,
لطفي المرايحي: 'تونس في حاجة إلى الوحدة الوطنية ورص الصفوف,330,Shems Fm,,,
هنا شمس : المترشح للإنتخابات الرئاسية حمادي الجبالي,185,Shems Fm,,,
عبير موسي ترفض قرار الهايكا وهيئة الإنتخابات إسناد إمتيازات ل3 مترشحين للرئاسية,1083,Shems Fm,,,
الزبيدي يتعهّد بتحسين مستوى عيش التونسيين ,330,Mosaique fm,,,
حمة الهمامي إلى التونسيين: جربونا في الحكم,410,Mosaique fm,,,
مورو: تفعيل صلاحيات الرئيس وتحقيق الأمن الإجتماعي,158,Mosaique fm,,,
المرزوقي: ''سألغي كل الديون الخارجية لتونس,856,Mosaique fm,,,
المرزوقي: ''سألغي كل الديون الخارجية لتونس,1052,Mosaique fm,,,
ناجي جلول: سأكمل ما بدأ فيه الباجي قايد السبسي,234,Mosaique fm,,,
الياس الفخفاخ المترشح للانتخابات الرئاسية عن حزب التكتل ضيف ميدي شو,91,Mosaique fm,,,
محسن مرزوق المترشح للانتخابات الرئاسية عن حركة مشروع تونس ضيف ميدي شو,110,Mosaique fm,,,
حملة القروي: الصحة والغذاء والسكن والماء للمحرومين,774,Mosaique fm,,,
يوسف الشاهد يقدّم برنامجه الإنتخابي لأهالي قبلي,126,Mosaique fm,,,
مهدي جمعة يتعّهد بفرض رقابة الدولة على التعليم الخاص ,204,Mosaique fm,,,
الصافي سعيد: سأنسحب من السباق الرئاسي في هذه الحالة,101,Mosaique fm,,,
قيس سعيّد: وكالة النواب وجب أن تكون قابلة للسحب,503,Mosaique fm,,,
لطفي المرايحي: سأعمل على تأمين الضامن الوحيد للسيادة الوطنية,497,Mosaique fm,,,
البريكي: سأعمل على إلغاء جواز السفر بين تونس والجزائر والاكتفاء ببطاقة التعريف,355,Mosaique fm,,,
مورو: سأحمل معي أشياء ثلاثة إذا سكنت قرطاج,388,Mosaique fm,,,
محمد عبو يتعهد بالعمل على القطع مع حالات التسيب ,181,Mosaique fm,,,
عبد الفتاح مورو المترشح للانتخابات الرئاسية عن حركة النهضة ضيف ميدي شو,234,Mosaique fm,,,
عبيد البريكي المترشح للانتخابات الرئاسية عن حركة تونس إلى الأمام ضيف ميدي شو,83,Mosaique fm,,,
عبير موسي المترشحة للانتخابات الرئاسية عن الحزب الدستوري الحر ضيفة ميدي شو,358,Mosaique fm,,,
رضا شرف الدين: نبيل القروي سيعمل على القضاء على الفقر,912,Mosaique fm,,,
قيس سعيد: سأقدم مبادرات تشريعية في البيئة والفلاحة والتعليم ,2954,Mosaique fm,,,
المرايحي: أولوياتنا المنوال الاقتصادي والتحكم في ثرواتنا,560,Mosaique fm,,,
محمد الصغير النوري: سأخفف من مصاريف الدولة وأقلّص من رواتب الوزراء,276,Mosaique fm,,,
عبيد البريكي: سأعيّن امرأة على رأس الخارجية وأكشف ملف الاغتيالات,325,Mosaique fm,,,
الشاهد يفتتح حملته الانتخابية من الأحياء الشعبية بالعاصمة,416,Mosaique fm,,,
عبير موسي: لهذا إحترزت على نتائج قرعة المناظرات ,234,Mosaique fm,,,
موسي: قرعة مناظرات المرشحين غير قانونية وجائرة,929,Mosaique fm,,,
الشاهد يفتتح حملته الانتخابية في مدينة ليون الفرنسية,382,Mosaique fm,,,
عبو: المساواة في الميراث مطابقة للدستور وأنا ضد الإعدام,368,Mosaique fm,,,
عبو: هذا ما سيحصل لو فزت في الرئاسية وفازت زوجتي في التشريعية,270,Mosaique fm,,,
عبو: مع تطبيق القانون على الجميع وأخطرهم السلفية لأنهم حملوا السلاح,113,Mosaique fm,,,
مورو: ''توفير الأمن للتونسيين من أولوياتي,223,Mosaique fm,,,
الجبالي: ترشحت للرئاسية لإتمام واجبي تجاه الوطن,637,Mosaique fm,,,
البرنامج الإنتخابي لنبيل القروي : رؤية جديدة للميزانية و الإقتصاد,224,Jawhra fm,,,
محسن مرزوق : برنامجي الإنتخابي يرتكز على 3 نقاط,67,Jawhra fm,,,
حمادي الجبالي : ضرورة تعزيز المنظومة الأمنية للقضاء على الجريمة المنظمة و الإرهاب,100,Jawhra fm,,,
الهاشمي الحامدي : سأسخر سفارات تونس في دول العالم خدمةََ للفلاحين,80,Jawhra fm,,,
الهاشمي الحامدي: سأعدّل الدستور دفاعا عن الشريعة الإسلامية,154,Jawhra fm,,,
الهاشمي الحامدي : أسعى لضمان أغلبية برلمانية لتجنب السيناريو البريطاني,48,Jawhra fm,,,
"المترشح محمد الهاشمي الحامدي ضيفنا في بوليتيكا ""فخامة الرئيس",327,Jawhra fm,,,
" ضيفنا اليوم في بوليتكا ""فخامة الرئيس"" بداية من 12:10 المترشح للانتخابات الرئاسية ""عبد الفتاح مورو",150,Jawhra fm,,,
"الزبيدي عن ""الخميس الأسود"": ""أمرت بتطويق المستشفى العسكري.. وكنا سنمنع البرلمان من الانعقاد",481,Jawhra fm,,,
إلياس الفخفاخ : سأسعى لإعادة سوريا إلى جامعة الدول العربية,92,Jawhra fm,,,
محمد الصغير النوري : وثيقة قرطاج لا تصلح للحصول على قرض بدينار,52,Jawhra fm,,,
محمد الصغير النوري سأقطع مع المنظومة القديمة,32,Jawhra fm,,,
إلياس الفخفاخ : سأمنح عفوا خاصاً لهؤلاء إذا صرت رئيساً,95,Jawhra fm,,,
"محمد الصغير النوري : ""لدي كتلة برلمانية""",44,Jawhra fm,,,
"محمد الصغير النوري : ""كان نفوز بمنصب الرئيس باش نخدم بلاش""",203,Jawhra fm,,,
المترشح للانتخابات الرئاسية إلياس الفخفاخ ضيفنا في بوليتكا,38,Jawhra fm,,,
المترشح للانتخابات الرئاسية محمد الصغير نوري ضيفنا في بوليتكا,90,Jawhra fm,,,
الصافي سعيد : سأقوم بإجراء إستفتاء على مسألة الميراث,161,Jawhra fm,,,
عبيد البريكي : ضرورة تقليص راتب رئيس الجمهورية,100,Jawhra fm,,,
مهدي جمعة : دور شباب وثقافة في كل حي شعبي,200,Jawhra fm,,,
المترشّح للرئاسيّة عمر منصور : هذه أولوياتي,67,Jawhra fm,,,
ناجي جلول: سأزور سوريا إذا تلقيت دعوة,61,Jawhra fm,,,
"ناجي جلول: ""موش معقول تُدخل لبانكا 5 نجوم و مركز أمن كرسيه مكسّر",203,Jawhra fm,,,
ناجي جلول : أنا ضد إعدام المغتصب ومع الإخصاء,378,Jawhra fm,,,
ناجي جلول : عندي مشكلة مع الفقر و سأحلها,128,Jawhra fm,,,
"المترشح للانتخابات الرئاسية ناجي جلول ضيفنا في بوليتكا ""فخامة الرئيس""",155,Jawhra fm,,,
حركة نداء تونس تعلن رسميا مساندتها لعبد الكريم الزبيدي في الانتخابات الرئاسية,293,Jawhra fm,,,
السيد عمر منصور المرشح المستقل للانتخابات الرئاسية ضيفنا في بوليتيكا,298,Jawhra fm,,,
محسن مرزوق ضيف برنامج بوليتيكا,123,Jawhra fm,,,
مورو يتعهد بمعالجة الوضع البيئي في قابس,233,Mosaique fm,,,
عبيد البريكي: مررت من الشعارات إلى تقديم المقترحات العملية,79,Mosaique fm,,,
الشاهد: نملك رؤية مستقبلية لسوسة,310,Mosaique fm,,,
عبو: سأقطع مع حكم السياسيين الفاسدين,305,Mosaique fm,,,
عبير موسي تتعهّد بتغيير الدستور,739,Mosaique fm,,,
حملة المهدي جمعة تتبرّأ من معلّقات إشهارية مزعومة,239,Mosaique fm,,,
المرزوقي: عصابات سياسية تتصارع..والسلطة غنيمة حرب عندهم,266,Mosaique fm,,,
المرزوقي: 'لوبيات و عصابات سياسية تتصارع و تعتبر السلطة غنيمة حرب,346,Mosaique fm,,,
الرياحي يلجأ للقضاء على خلفية المناظرة التلفزية بين المترشحين للرئاسة,465,Mosaique fm,,,
سعيد العايدي: على رئيس الجمهورية التحرر من كل اللوبيات,155,Mosaique fm,,,
الزبيدي يتعهد بصون هيبة الدولة,246,Mosaique fm,,,
صافي سعيد: سنُطهر تونس من الفساد والإرهاب,1362,Mosaique fm,,,
الرحوي: سأفتح ملفات أصبحت قضايا أمن قومي,186,Mosaique fm,,,
الشاهد خلال اجتماع شعبي في صفاقس: قرار غلق السياب نهائي ولا رجعة فيه,309,Mosaique fm,,,
صفاقس:مهدي جمعة يتعهد بتوفير فرص الاستثمار وفتح الأفاق الاقتصادية,227,Mosaique fm,,,
جربة:عبد الفتاح مورو يتعهد بإنجاز الملفات العالقة ومحاربة الفساد,364,Mosaique fm,,,
"مهدي جمعة : ""أنا مع عقوبة الإعدام",74,Mosaique fm,,,
سلمى اللومي تتعهد بتعزيز الأمن القومي والغذائي والصحي,168,Mosaique fm,,,
عبو: الدفع في اتّجاه إرساء دولة محترمة تطبق قوانينها,113,Mosaique fm,,,
حمادي الجبالي: 'مع تنفيذ الإعدام في هذه الحالات,72,Mosaique fm,,,
سيف الدين مخلوف (ائتلاف الكرامة) ضيف ميدي شو,443,Mosaique fm,,,
المرزوقي: لدي مشاكل مع 4 دول.. والجهاز السري فزاعة لضرب الإسلاميين,426,Mosaique fm,,,
محامي القروي: طلبنا استئناف قرار الإيقاف ففوجئنا بنفس القضاة,788,Mosaique fm,,,
لقاء الرياحي في قناة الحوار: قرارٌ منتظر من الهايكا اليوم',240,Mosaique fm,,,
الهاشمي الحامدي: سأخفّض في أسعار البذور,192,Mosaique fm,,,
عبد الفتاح مورو يتعهد بتفعيل المشاريع المعطلة في القيروان,98,Shems Fm,,,
الهاشمي الحامدي يتعهد بإلغاء جواز السفر والحواجز الجمركية في اتجاه ليبيا لسكان الجنوب الشرقي,41,Shems Fm,,,
عبد الفتاح مورو يتعهد بتفعيل المشاريع المعطلة في القيروان,108,Shems Fm,,,
حمادي الجبالي: 'رئيس الجمهورية يجب عليه تشجيع التصدير,148,Shems Fm,,,
سعيد العايدي: 'لن أكون ساكن قرطاج بل ساكن جمهورية كاملة,145,Shems Fm,,,
سيف الدين مخلوف: 'من الضروري فتح مخابر ذكاء لفائدة الشباب في كل البلديات,457,Shems Fm,,,
محسن مرزوق يتعهد ببعث سوق اورومتوسطية للشغل,113,Shems Fm,,,
عبير موسي: 'سأعمل على إرساء دولة القانون والمؤسسات,833,Shems Fm,,,
إلياس الفخفاخ يتعهد بمواصلة تركيز مؤسسات الجمهورية الثانية,53,Shems Fm,,,
عبد الكريم الزبيدي: 'لدي برنامج لإعادة توزيع صلاحيات رئيس الجمهورية,186,Shems Fm,,,
لطفي المرايحي يؤكد ضرورة تطبيق القانون على الجميع دون تمييز,245,Shems Fm,,,
قيس سعيد: سأطرح وسائل قانونية جديدة تُمكّن المواطن من الارتقاء بمطالبه إلى مستوى القرار,1796,Shems Fm,,,
مهدي جمعة: لنا برنامج لإنقاذ البلاد وإعادة الأمل للتونسيين,167,Shems Fm,,,
عبيد البريكي: أول إجراء يقوم به الرئيس هو التخفيض في نفقات الدولة',128,Shems Fm,,,
سلمى اللومي: التنمية تتطلب دولة قوية يُطبق فيها القانون وتضمن العدالة,109,Shems Fm,,,
ناجي جلول: تونس في حاجة لرئيس نظيف ويعكس حضارتها وثقافتها,253,Shems Fm,,,
محمد عبّو: نحن بحاجة لدولة قوية تُطبق القانون على الجميع,207,Shems Fm,,,
سيف الدين مخلوف: 'يجب أن يغادر الجيش المناطق الجميلة والجزر والمناطق الجبلية,1916,Shems Fm,,,
سلمى اللومي تؤكد أن لها 'دراية بالمشاكل الموجودة وطريقة حلّها,96,Shems Fm,,,
عمر منصور: يجب إعادة الأمن للبلاد وإنهاء ظاهرة الإرهاب,72,Shems Fm,,,
حاتم بولبيار:'آن الأوان لإلغاء وزارة السياحة,139,Shems Fm,,,
فوزي اللومي:'من أولويات مهدي جمعة الولايات المهمشة,333,Shems Fm,,,
سعيد العايدي:'سأقدم إستراتيجية شاملة في الجانب الأمني',48,Shems Fm,,,
عبد الكريم الزبيدي:'القطر الواعد هي إفريقيا,151,Shems Fm,,,
سالم الشائبي:'سليم الرياحي سيجعل من تونس سنغافورة إفريقيا,410,Shems Fm,,,
"حوار ""شمس ماغ"" مع لطفي المرايحي المترشح للإنتخابات الرئاسية السابقة لأوانها",470,Shems Fm,,,
حمة الهمامي:'برنامجنا عنوانه الدفاع عن السيادة الوطنية,196,Shems Fm,,,
سلمى اللومي:'التنمية لا يمكن أن تكون إلا بدولة قوية,105,Shems Fm,,,
عبد الفتاح مورو:'سألتزم بإحترام زملائي في حملة إنتخابية تقوم على أساس تقديم البرامج,248,Shems Fm,,,
عبيد البريكي:'لا يمكن أن يكافح الإرهاب إلا متخصص على رأس وزارة الدفاع,54,Shems Fm,,,
منجي الرحوي: 'أتبنى مشروع قانون المساواة في الميراث,195,Shems Fm,,,
عبد الفتاح مورو: 'سأعمل على تحقيق الأمن الغذائي والمائي للبلاد,200,Shems Fm,,,
قيس سعيد: 'سأطلب من رؤساء الدول احترام التونسيين وعدم إهانتهم بسبب الفيز,3352,Shems Fm,,,
منجي الرحوي: 'مناطق الشمال الغربي في حاجة إلى برامج تنمية حقيقية,95,Shems Fm,,,
حمادي الجبالي:'القيروان القلب النابض لتونس ونريد إعادتها كما كانت,544,Shems Fm,,,
محمد الصغير النوري:'برنامجي يقوم على 4 محاور وسأركز على الأمن والإقتصاد,22,Shems Fm,,,
عبير موسي: 'سأغير الدستور وسأعمل على إرساء نظام سياسي جديد,1616,Shems Fm,,,
حمة الهمامي يتعهد بإلغاء اتفاقية الشراكة مع الإتحاد الأوروبي,280,Shems Fm,,,
عبد الكريم الزبيدي المترشح للإنتخابات الرئاسية السابقة لأوانها,127,Shems Fm,,,
قيس سعيد:'الأمن القومي لا يمكن أن يفهم بمعناه التقليدي,940,Shems Fm,,,
عبــد الكريم الزبيدي :قررت الترشح للرئاسية كجـندي متطوع لتونس,486,Shems Fm,,,
"حوار ""شمس ماغ"" مع عبد الكريم الزبيدي المترشح للإنتخابات الرئاسية السابقة لأوانها",559,Shems Fm,,,
لصافي سعيد: 'سنطالب بسيادتنا الكاملة والشاملة,418,Shems Fm,,,
عبير موسي: 'عازمون على استئناف تنفيذ المشاريع الكبرى,1027,Shems Fm,,,
يوسف الشاهد:' العلاقة مع الشقيقة ليبيا ستكون من أولوياتي الأولى,352,Shems Fm,,,
حظوظ نبيل القروي وافرة وسنواصل الحملة كما لو كان موجودا,528,Shems Fm,,,
حوار هنا شمس مع مهدي جمعة المترشح للإنتخابات الرئاسية السابقة لأوانها,236,Shems Fm,,,
حمة الهمامي: 'سأدافع بقوة عن المناطق الداخلية,370,Shems Fm,,,
منجي الرحوي رئيس لجنة المالية في البرلمان والقيادي في حزب الوطنيين الديمقراطيين,153,Shems Fm,,,
المرشح للانتخابات الرئاسية حمادي الجبالي ضيف هنا شمس,175,Shems Fm,,,
مهدي جمعة المترشح للإنتخابات الرئاسية السابقة لأوانها,17,Shems Fm,,,
مهدي جمعة: سنعمل على مراجعة عقود النفط وكراس الشروط والقوانين المتعلقة بها,592,Shems Fm,,,